warning: function /usr/share/octave/packages/statistics-1.8.2/signtest.m shadows a core library function
SolveVIE DBG k=156 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=157 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=158 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=159 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=160 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=161 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=162 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=163 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=164 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=165 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=166 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=167 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=168 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=169 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=170 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=171 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=172 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=173 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=174 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=175 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=176 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=177 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=178 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=179 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=180 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=181 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=182 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=183 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=184 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=185 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=186 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=187 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=188 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=189 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=190 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=191 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=192 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=193 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=194 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=195 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=196 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=197 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=198 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=199 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=200 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=201 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=202 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=203 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=204 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=205 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=206 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=207 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=208 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=209 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=210 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=211 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=212 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=213 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=214 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=215 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=216 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=217 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=218 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=219 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=220 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=221 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=222 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=223 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=224 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=225 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=226 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=227 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=228 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=229 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=230 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=231 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=232 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=233 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=234 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=235 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=236 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=237 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=238 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=239 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=240 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=241 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=242 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=243 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=244 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=245 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=246 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=247 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=248 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=249 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=250 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
SolveVIE DBG k=251 y_k+1=NaN+NaNi Dalpha_k+1=NaN+NaNi yp=NaN+NaNi y_k+2=NaN+NaNi Dalpha_k+2=NaN+NaNi
error: SolveVIE: NaNs produced! first NaN at index (row=1, col=9); alpha=0.55 T=0.5 N=252 h=0.00198413
error: called from
    SolveVIE at line 102 column 9
    MomentGeneratingFunctionRoughHeston at line 60 column 6
    NumericalIntegrationRoughHeston>@<anonymous> at line 134 column 12
    NumericalIntegrationCall>@<anonymous> at line 58 column 19
    NumericalIntegrationCall>@<anonymous> at line 60 column 29
    NumericalIntegrationCall>@<anonymous> at line 61 column 23
    integral at line 123 column 11
    MultiDomainIntegration at line 37 column 13
    NumericalIntegrationCall at line 68 column 5
    NumericalIntegrationRoughHeston at line 178 column 1
    price_european at line 27 column 2
